Total_Pop,Black_Pop,White_Pop,Others_Pop,Total_household_income_white,Household_income_100_125,Household_income_125_150,Household_income_200
3967,2350.0,990.0,627.0,295.0,15.0,22.0,124.0
5084,3310.0,401.0,1373.0,186.0,22.0,35.0,0.0
4482,3458.0,150.0,874.0,94.0,40.0,6.0,0.0
3305,2517.0,195.0,593.0,108.0,0.0,0.0,0.0
3222,2727.0,234.0,261.0,122.0,10.0,32.0,0.0
2907,2180.0,368.0,359.0,148.0,46.0,28.0,20.0
2013,1461.0,437.0,115.0,56.0,4.0,0.0,0.0
3724,3116.0,257.0,351.0,67.0,18.0,10.0,7.0
2272,1507.0,374.0,391.0,194.0,7.0,8.0,62.0
5124,2286.0,447.0,2391.0,235.0,33.0,16.0,24.0
2348,1006.0,1020.0,322.0,425.0,0.0,89.0,187.0
5416,1145.0,2541.0,1730.0,1283.0,145.0,26.0,162.0
5834,814.0,3179.0,1841.0,1263.0,114.0,174.0,214.0
3555,1796.0,316.0,1443.0,201.0,0.0,8.0,9.0
4163,1253.0,756.0,2154.0,387.0,73.0,20.0,17.0
4077,1519.0,643.0,1915.0,276.0,20.0,4.0,21.0
2779,1489.0,839.0,451.0,335.0,49.0,10.0,66.0
2680,1168.0,439.0,1073.0,174.0,0.0,10.0,44.0
4509,2425.0,652.0,1432.0,274.0,44.0,33.0,55.0
3052,2213.0,598.0,241.0,270.0,42.0,37.0,54.0
2055,1226.0,515.0,314.0,220.0,43.0,19.0,20.0
4794,3929.0,365.0,500.0,186.0,6.0,22.0,0.0
2338,1739.0,299.0,300.0,154.0,49.0,13.0,13.0
4487,2436.0,1047.0,1004.0,494.0,57.0,83.0,44.0
4554,2241.0,887.0,1426.0,477.0,19.0,64.0,17.0
3975,955.0,2103.0,917.0,1463.0,135.0,57.0,99.0
4028,718.0,2329.0,981.0,1678.0,83.0,141.0,93.0
3477,53.0,3120.0,304.0,1841.0,266.0,159.0,371.0
2406,214.0,1871.0,321.0,1237.0,144.0,93.0,147.0
2821,32.0,2249.0,540.0,1254.0,92.0,105.0,366.0
3400,464.0,2264.0,672.0,1490.0,166.0,99.0,307.0
2447,65.0,1877.0,505.0,1325.0,160.0,128.0,203.0
2790,914.0,1497.0,379.0,908.0,86.0,96.0,110.0
4005,1441.0,2016.0,548.0,1081.0,204.0,61.0,315.0
2389,1781.0,354.0,254.0,197.0,27.0,16.0,15.0
4990,4176.0,572.0,242.0,342.0,50.0,0.0,47.0
1596,894.0,489.0,213.0,318.0,48.0,11.0,43.0
3202,1750.0,912.0,540.0,257.0,29.0,39.0,38.0
1658,1028.0,583.0,47.0,308.0,56.0,22.0,40.0
2594,948.0,1034.0,612.0,599.0,58.0,46.0,146.0
7322,1698.0,3244.0,2380.0,2227.0,191.0,250.0,442.0
1186,194.0,718.0,274.0,575.0,10.0,17.0,51.0
4941,826.0,3056.0,1059.0,2187.0,237.0,221.0,309.0
572,99.0,222.0,251.0,157.0,5.0,0.0,0.0
5633,1048.0,3760.0,825.0,2676.0,276.0,239.0,394.0
167,28.0,139.0,0.0,100.0,11.0,11.0,10.0
1236,127.0,889.0,220.0,612.0,32.0,21.0,79.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5273,457.0,3594.0,1222.0,2400.0,229.0,258.0,450.0
4538,309.0,2995.0,1234.0,2186.0,229.0,157.0,312.0
5809,585.0,4236.0,988.0,518.0,50.0,33.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2168,111.0,1368.0,689.0,926.0,148.0,79.0,250.0
3543,1643.0,1246.0,654.0,591.0,43.0,40.0,86.0
3643,1600.0,1273.0,770.0,739.0,49.0,17.0,191.0
594,594.0,0.0,0.0,0.0,0.0,0.0,0.0
2561,1364.0,875.0,322.0,494.0,55.0,0.0,87.0
473,87.0,350.0,36.0,237.0,34.0,36.0,35.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4659,2210.0,1491.0,958.0,1180.0,221.0,59.0,89.0
331,0.0,331.0,0.0,0.0,0.0,0.0,0.0
2051,1944.0,40.0,67.0,25.0,0.0,0.0,0.0
2597,76.0,2255.0,266.0,1258.0,180.0,165.0,233.0
1836,8.0,1675.0,153.0,979.0,106.0,132.0,182.0
4226,669.0,3207.0,350.0,1507.0,124.0,277.0,400.0
1688,926.0,580.0,182.0,259.0,34.0,17.0,42.0
2219,1364.0,656.0,199.0,252.0,57.0,5.0,10.0
2178,1972.0,76.0,130.0,9.0,0.0,0.0,0.0
2083,590.0,1138.0,355.0,670.0,123.0,175.0,101.0
2356,409.0,1708.0,239.0,931.0,122.0,46.0,192.0
3088,2431.0,514.0,143.0,224.0,55.0,16.0,16.0
625,459.0,138.0,28.0,68.0,32.0,0.0,0.0
2958,647.0,1620.0,691.0,458.0,88.0,0.0,0.0
3495,3365.0,76.0,54.0,24.0,0.0,0.0,0.0
3556,3486.0,33.0,37.0,0.0,0.0,0.0,0.0
450,364.0,30.0,56.0,0.0,0.0,0.0,0.0
2729,2368.0,275.0,86.0,45.0,0.0,0.0,0.0
3413,3368.0,45.0,0.0,45.0,0.0,0.0,0.0
3587,3558.0,29.0,0.0,19.0,0.0,0.0,0.0
3489,3489.0,0.0,0.0,0.0,0.0,0.0,0.0
3177,3154.0,0.0,23.0,0.0,0.0,0.0,0.0
2678,2512.0,24.0,142.0,24.0,0.0,0.0,0.0
3641,3593.0,0.0,48.0,0.0,0.0,0.0,0.0
4874,4757.0,44.0,73.0,29.0,0.0,0.0,0.0
2787,2787.0,0.0,0.0,0.0,0.0,0.0,0.0
3075,2997.0,23.0,55.0,0.0,0.0,0.0,0.0
4521,4352.0,72.0,97.0,23.0,0.0,0.0,7.0
4685,4047.0,216.0,422.0,131.0,15.0,0.0,20.0
3563,3250.0,239.0,74.0,126.0,18.0,0.0,0.0
3439,3319.0,28.0,92.0,16.0,0.0,0.0,0.0
6518,6160.0,27.0,331.0,27.0,0.0,0.0,0.0
3876,3832.0,44.0,0.0,26.0,0.0,0.0,0.0
2913,2854.0,19.0,40.0,0.0,0.0,0.0,0.0
2111,2013.0,64.0,34.0,33.0,0.0,10.0,0.0
3002,2942.0,44.0,16.0,36.0,0.0,0.0,0.0
3242,3238.0,0.0,4.0,0.0,0.0,0.0,0.0
2105,1865.0,77.0,163.0,23.0,0.0,0.0,0.0
2343,2317.0,26.0,0.0,0.0,0.0,0.0,0.0
3710,3630.0,10.0,70.0,0.0,0.0,0.0,0.0
3037,2957.0,30.0,50.0,30.0,0.0,0.0,0.0
3926,3447.0,249.0,230.0,124.0,0.0,21.0,24.0
1662,1629.0,19.0,14.0,19.0,0.0,0.0,12.0
2519,1412.0,871.0,236.0,502.0,50.0,69.0,63.0
3303,1470.0,1583.0,250.0,769.0,148.0,36.0,212.0
3337,693.0,2449.0,195.0,1032.0,86.0,130.0,305.0
2695,183.0,2188.0,324.0,1254.0,146.0,38.0,271.0
2249,450.0,1675.0,124.0,892.0,126.0,68.0,237.0
1825,202.0,1433.0,190.0,729.0,26.0,83.0,211.0
2543,1353.0,1060.0,130.0,512.0,139.0,43.0,61.0
1490,1179.0,240.0,71.0,58.0,15.0,0.0,15.0
3295,2258.0,631.0,406.0,361.0,86.0,51.0,7.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2074,1986.0,79.0,9.0,71.0,18.0,14.0,0.0
1983,1532.0,335.0,116.0,181.0,0.0,13.0,0.0
4573,3936.0,352.0,285.0,125.0,4.0,0.0,0.0
1526,911.0,411.0,204.0,31.0,8.0,0.0,0.0
2785,2689.0,0.0,96.0,0.0,0.0,0.0,0.0
2575,2494.0,36.0,45.0,25.0,0.0,0.0,0.0
3349,3236.0,23.0,90.0,23.0,0.0,13.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2412,2354.0,8.0,50.0,8.0,0.0,0.0,0.0
4531,4184.0,184.0,163.0,70.0,13.0,8.0,17.0
4603,4358.0,86.0,159.0,27.0,0.0,0.0,0.0
1326,970.0,143.0,213.0,70.0,15.0,0.0,0.0
3048,2477.0,290.0,281.0,70.0,9.0,0.0,11.0
2636,2075.0,60.0,501.0,46.0,0.0,0.0,23.0
3363,2219.0,872.0,272.0,315.0,79.0,33.0,47.0
1281,969.0,109.0,203.0,69.0,8.0,0.0,0.0
4043,3685.0,154.0,204.0,91.0,16.0,18.0,18.0
5925,3337.0,1719.0,869.0,65.0,18.0,0.0,0.0
3076,2451.0,341.0,284.0,115.0,12.0,6.0,18.0
3497,2566.0,629.0,302.0,188.0,35.0,10.0,0.0
2659,2476.0,9.0,174.0,9.0,0.0,0.0,0.0
2012,1910.0,59.0,43.0,20.0,11.0,0.0,0.0
3186,2703.0,46.0,437.0,37.0,6.0,0.0,0.0
3197,2765.0,99.0,333.0,60.0,21.0,19.0,0.0
2747,2704.0,0.0,43.0,0.0,0.0,0.0,0.0
3577,3528.0,14.0,35.0,0.0,0.0,0.0,0.0
3627,3587.0,21.0,19.0,9.0,0.0,0.0,0.0
2151,2094.0,57.0,0.0,36.0,0.0,0.0,0.0
3051,3044.0,7.0,0.0,7.0,0.0,0.0,0.0
1598,1569.0,29.0,0.0,14.0,0.0,0.0,0.0
1262,1242.0,20.0,0.0,20.0,0.0,0.0,0.0
2369,2306.0,37.0,26.0,26.0,0.0,0.0,0.0
3012,2905.0,33.0,74.0,12.0,0.0,0.0,0.0
5796,5707.0,15.0,74.0,0.0,0.0,0.0,0.0
3211,3164.0,28.0,19.0,28.0,0.0,0.0,0.0
2545,2519.0,0.0,26.0,0.0,0.0,0.0,0.0
841,802.0,28.0,11.0,0.0,0.0,0.0,0.0
2122,2065.0,19.0,38.0,8.0,0.0,0.0,0.0
2753,2568.0,173.0,12.0,64.0,0.0,0.0,35.0
1350,1350.0,0.0,0.0,0.0,0.0,0.0,0.0
1572,1483.0,47.0,42.0,11.0,0.0,0.0,0.0
2491,2445.0,0.0,46.0,0.0,0.0,0.0,0.0
1897,1792.0,0.0,105.0,0.0,0.0,0.0,0.0
2703,2607.0,0.0,96.0,0.0,0.0,0.0,0.0
4701,81.0,3999.0,621.0,2142.0,215.0,201.0,674.0
3598,129.0,2905.0,564.0,80.0,9.0,29.0,10.0
4080,76.0,3628.0,376.0,1462.0,275.0,86.0,404.0
5168,106.0,4311.0,751.0,2080.0,277.0,189.0,430.0
1379,19.0,1122.0,238.0,525.0,27.0,9.0,214.0
3126,93.0,2501.0,532.0,1544.0,155.0,148.0,203.0
3129,103.0,2374.0,652.0,1332.0,103.0,110.0,278.0
5420,613.0,4141.0,666.0,1678.0,125.0,149.0,588.0
4284,264.0,3336.0,684.0,2433.0,306.0,31.0,373.0
2899,352.0,1811.0,736.0,1284.0,57.0,15.0,39.0
6605,149.0,5240.0,1216.0,2703.0,291.0,257.0,656.0
2786,71.0,2379.0,336.0,1141.0,113.0,61.0,331.0
7651,180.0,6421.0,1050.0,1392.0,142.0,80.0,773.0
2278,51.0,2079.0,148.0,784.0,105.0,28.0,324.0
7977,275.0,6308.0,1394.0,2359.0,168.0,365.0,729.0
3109,446.0,1771.0,892.0,1124.0,128.0,104.0,118.0
4315,131.0,3451.0,733.0,1463.0,40.0,125.0,637.0
4886,125.0,3600.0,1161.0,1818.0,115.0,195.0,526.0
4369,518.0,2966.0,885.0,1487.0,174.0,156.0,348.0
6264,316.0,4820.0,1128.0,3412.0,483.0,265.0,380.0
3401,235.0,2841.0,325.0,1128.0,64.0,58.0,375.0
3091,655.0,2169.0,267.0,944.0,120.0,47.0,395.0
6169,709.0,4813.0,647.0,1865.0,73.0,126.0,859.0
4293,2922.0,890.0,481.0,400.0,18.0,36.0,202.0
2830,2020.0,449.0,361.0,159.0,0.0,32.0,0.0
2360,1404.0,688.0,268.0,325.0,57.0,19.0,14.0
431,44.0,257.0,130.0,0.0,0.0,0.0,0.0
2991,2302.0,179.0,510.0,66.0,8.0,9.0,0.0
4344,3065.0,145.0,1134.0,86.0,29.0,11.0,0.0
5128,3924.0,197.0,1007.0,113.0,34.0,0.0,0.0
2383,1983.0,212.0,188.0,64.0,11.0,0.0,0.0
2720,1437.0,673.0,610.0,190.0,0.0,13.0,87.0
